<fileupload size="84980697">
    <progress bytes="39385459" bps="91142.99"></progress>
    <progress bytes="39450994" bps="89861.37"></progress>
    <progress bytes="39516529" bps="90303.55"></progress>
    <progress bytes="39582064" bps="74283.52"></progress>
    <progress bytes="39647599" bps="106254.13"></progress>
    <progress bytes="39713134" bps="84868.24"></progress>
    <progress bytes="39778669" bps="89278.66"></progress>
    <progress bytes="39844204" bps="90326.57"></progress>
    <progress bytes="39909739" bps="91494.19"></progress>
    <progress bytes="39975274" bps="89135.13"></progress>
    <progress bytes="40040809" bps="90294.09"></progress>
    <progress bytes="40106344" bps="91219.62"></progress>
    <progress bytes="40171879" bps="81615.85"></progress>
    <progress bytes="40237414" bps="84863.95"></progress>
    <progress bytes="40302949" bps="79925.12"></progress>
    <progress bytes="40368484" bps="88195.28"></progress>
    <progress bytes="40434019" bps="89379.36"></progress>
    <progress bytes="40499554" bps="91686.96"></progress>
    <progress bytes="40565089" bps="89244.74"></progress>
    <progress bytes="40630624" bps="89679.26"></progress>
    <progress bytes="40696159" bps="93047.33"></progress>
    <progress bytes="40761694" bps="90313.63"></progress>
    <progress bytes="40827229" bps="92451.39"></progress>
    <progress bytes="40892764" bps="74454.25"></progress>
    <progress bytes="40958299" bps="84378.60"></progress>
    <progress bytes="41023834" bps="90416.42"></progress>
    <progress bytes="41089369" bps="92389.74"></progress>
    <progress bytes="41154904" bps="90417.42"></progress>
    <progress bytes="41220439" bps="89354.98"></progress>
    <progress bytes="41285974" bps="91290.14"></progress>
    <progress bytes="41351509" bps="91148.31"></progress>
    <progress bytes="41417044" bps="89882.45"></progress>
    <progress bytes="41482579" bps="93329.04"></progress>
    <progress bytes="41548114" bps="63667.81"></progress>
    <progress bytes="41613649" bps="135769.25"></progress>
    <progress bytes="41744719" bps="77326.52"></progress>
    <progress bytes="41810254" bps="41857.43"></progress>
    <progress bytes="41875789" bps="136696.42"></progress>
    <progress bytes="42006859" bps="84491.52"></progress>
    <progress bytes="42072394" bps="89285.71"></progress>
    <progress bytes="42137929" bps="92329.09"></progress>
    <progress bytes="42203464" bps="91203.11"></progress>
    <progress bytes="42268999" bps="89387.40"></progress>
    <progress bytes="42334534" bps="75647.74"></progress>
    <progress bytes="42400069" bps="86708.64"></progress>
    <progress bytes="42465604" bps="79144.73"></progress>
    <progress bytes="42531139" bps="86323.63"></progress>
    <progress bytes="42596674" bps="92415.02"></progress>
    <progress bytes="42662209" bps="89406.06"></progress>
    <progress bytes="42727744" bps="91102.57"></progress>
    <progress bytes="42793279" bps="91299.42"></progress>
    <progress bytes="42858814" bps="89881.83"></progress>
    <progress bytes="42924349" bps="92683.87"></progress>
    <progress bytes="42989884" bps="57488.00"></progress>
    <progress bytes="43055419" bps="174762.80"></progress>
    <progress bytes="43186489" bps="82995.41"></progress>
    <progress bytes="43252024" bps="86768.57"></progress>
    <progress bytes="43317559" bps="94859.07"></progress>
    <progress bytes="43383094" bps="87336.91"></progress>
    <progress bytes="43448629" bps="94741.00"></progress>
    <progress bytes="43514164" bps="90610.94"></progress>
    <progress bytes="43579699" bps="89620.88"></progress>
    <progress bytes="43645234" bps="92424.40"></progress>
    <progress bytes="43710769" bps="66424.96"></progress>
    <progress bytes="43776304" bps="134595.04"></progress>
    <progress bytes="43907374" bps="86601.68"></progress>
    <progress bytes="43972909" bps="91155.03"></progress>
    <progress bytes="44038444" bps="89899.34"></progress>
    <progress bytes="44103979" bps="91424.50"></progress>
    <progress bytes="44169514" bps="69738.04"></progress>
    <progress bytes="44235049" bps="72966.65"></progress>
    <progress bytes="44300584" bps="87086.11"></progress>
    <progress bytes="44366119" bps="90358.21"></progress>
    <progress bytes="44431654" bps="92456.35"></progress>
    <progress bytes="44497189" bps="90178.04"></progress>
    <progress bytes="44562724" bps="89541.90"></progress>
    <progress bytes="44628259" bps="92183.11"></progress>
    <progress bytes="44693794" bps="88913.58"></progress>
    <progress bytes="44759329" bps="94321.43"></progress>
    <progress bytes="44824864" bps="89954.99"></progress>
    <progress bytes="44890399" bps="63189.59"></progress>
    <progress bytes="44955934" bps="103901.77"></progress>
    <progress bytes="45021469" bps="60869.48"></progress>
    <progress bytes="45087004" bps="59880.54"></progress>
    <progress bytes="45152539" bps="70002.11"></progress>
    <progress bytes="45218074" bps="83126.79"></progress>
    <progress bytes="45283609" bps="92024.15"></progress>
    <progress bytes="45349144" bps="91036.39"></progress>
    <progress bytes="45414679" bps="89721.49"></progress>
    <progress bytes="45480214" bps="93164.92"></progress>
    <progress bytes="45545749" bps="89559.03"></progress>
    <progress bytes="45611284" bps="90309.64"></progress>
    <progress bytes="45676819" bps="90843.44"></progress>
    <progress bytes="45742354" bps="91058.77"></progress>
    <progress bytes="45807889" bps="87736.91"></progress>
    <progress bytes="45873424" bps="83659.39"></progress>
    <progress bytes="45938959" bps="90071.70"></progress>
    <progress bytes="46004494" bps="89124.83"></progress>
    <progress bytes="46070029" bps="94100.40"></progress>
    <progress bytes="46135564" bps="89568.95"></progress>
    <progress bytes="46201099" bps="89557.07"></progress>
    <progress bytes="46266634" bps="91316.22"></progress>
    <progress bytes="46332169" bps="89497.14"></progress>
    <progress bytes="46397704" bps="92377.24"></progress>
    <progress bytes="46463239" bps="62646.97"></progress>
    <progress bytes="46528774" bps="151678.22"></progress>
    <progress bytes="46659844" bps="64816.70"></progress>
    <progress bytes="46725379" bps="63386.51"></progress>
    <progress bytes="46790914" bps="73568.12"></progress>
    <progress bytes="46856449" bps="84542.09"></progress>
    <progress bytes="46921984" bps="65133.39"></progress>
    <progress bytes="46987519" bps="85878.50"></progress>
    <progress bytes="47053054" bps="49945.43"></progress>
    <progress bytes="47118589" bps="47242.92"></progress>
    <progress bytes="47184124" bps="65591.54"></progress>
    <progress bytes="47249659" bps="75494.19"></progress>
    <progress bytes="47315194" bps="90389.86"></progress>
    <progress bytes="47380729" bps="67771.32"></progress>
    <progress bytes="47446264" bps="55931.46"></progress>
    <progress bytes="47511799" bps="70213.39"></progress>
    <progress bytes="47577334" bps="86216.31"></progress>
    <progress bytes="47642869" bps="89801.41"></progress>
    <progress bytes="47708404" bps="88142.85"></progress>
    <progress bytes="47773939" bps="92148.76"></progress>
    <progress bytes="47839474" bps="90276.18"></progress>
    <progress bytes="47905009" bps="92951.78"></progress>
    <progress bytes="47970544" bps="91275.52"></progress>
    <progress bytes="48036079" bps="89916.36"></progress>
    <progress bytes="48101614" bps="90660.96"></progress>
    <progress bytes="48167149" bps="63377.44"></progress>
    <progress bytes="48232684" bps="141286.12"></progress>
    <progress bytes="48363754" bps="88853.07"></progress>
    <progress bytes="48429289" bps="89682.08"></progress>
    <progress bytes="48494824" bps="73190.34"></progress>
    <progress bytes="48560359" bps="83203.94"></progress>
    <progress bytes="48625894" bps="71739.85"></progress>
    <progress bytes="48691429" bps="85329.48"></progress>
    <progress bytes="48756964" bps="66978.25"></progress>
    <progress bytes="48822499" bps="58306.30"></progress>
    <progress bytes="48888034" bps="71878.57"></progress>
    <progress bytes="48953569" bps="82977.44"></progress>
    <progress bytes="49019104" bps="90567.74"></progress>
    <progress bytes="49084639" bps="90430.52"></progress>
    <progress bytes="49150174" bps="68126.11"></progress>
    <progress bytes="49215709" bps="82688.79"></progress>
    <progress bytes="49281244" bps="69091.41"></progress>
    <progress bytes="49346779" bps="81111.09"></progress>
    <progress bytes="49412314" bps="91287.60"></progress>
    <progress bytes="49477849" bps="87704.74"></progress>
    <progress bytes="49543384" bps="95719.74"></progress>
    <progress bytes="49608919" bps="76928.86"></progress>
    <progress bytes="49674454" bps="59529.65"></progress>
    <progress bytes="49739989" bps="46502.24"></progress>
    <progress bytes="49805524" bps="58229.52"></progress>
    <progress bytes="49871059" bps="75791.66"></progress>
    <progress bytes="49936594" bps="81022.34"></progress>
    <progress bytes="50002129" bps="70814.73"></progress>
    <progress bytes="50067664" bps="68852.01"></progress>
    <progress bytes="50133199" bps="59474.38"></progress>
    <progress bytes="50198734" bps="43916.85"></progress>
    <progress bytes="50264269" bps="61687.78"></progress>
    <progress bytes="50329804" bps="72592.36"></progress>
    <progress bytes="50395339" bps="66461.47"></progress>
    <progress bytes="50460874" bps="61185.68"></progress>
    <progress bytes="50526409" bps="62342.03"></progress>
    <progress bytes="50591944" bps="79152.18"></progress>
    <progress bytes="50657479" bps="69428.55"></progress>
    <progress bytes="50723014" bps="62513.71"></progress>
    <progress bytes="50788549" bps="65371.44"></progress>
    <progress bytes="50854084" bps="77667.61"></progress>
    <progress bytes="50919619" bps="85497.68"></progress>
    <progress bytes="50985154" bps="90672.12"></progress>
    <progress bytes="51050689" bps="89933.27"></progress>
    <progress bytes="51116224" bps="90306.53"></progress>
    <progress bytes="51181759" bps="90259.64"></progress>
    <progress bytes="51247294" bps="92279.03"></progress>
    <progress bytes="51312829" bps="89881.58"></progress>
    <progress bytes="51378364" bps="88895.01"></progress>
    <progress bytes="51443899" bps="78622.78"></progress>
    <progress bytes="51509434" bps="79786.26"></progress>
    <progress bytes="51574969" bps="92037.46"></progress>
    <progress bytes="51640504" bps="88024.69"></progress>
    <progress bytes="51706039" bps="90368.55"></progress>
    <progress bytes="51771574" bps="89891.45"></progress>
    <progress bytes="51837109" bps="90220.01"></progress>
    <progress bytes="51902644" bps="91892.41"></progress>
    <progress bytes="51968179" bps="91388.29"></progress>
    <progress bytes="52033714" bps="92572.71"></progress>
    <progress bytes="52099249" bps="65880.94"></progress>
    <progress bytes="52164784" bps="131401.66"></progress>
    <progress bytes="52295854" bps="88898.81"></progress>
    <progress bytes="52361389" bps="70626.69"></progress>
    <progress bytes="52426924" bps="62672.86"></progress>
    <progress bytes="52492459" bps="70666.06"></progress>
    <progress bytes="52557994" bps="82446.41"></progress>
    <progress bytes="52623529" bps="87607.78"></progress>
    <progress bytes="52689064" bps="93303.93"></progress>
    <progress bytes="52754599" bps="89370.70"></progress>
    <progress bytes="52820134" bps="91107.77"></progress>
    <progress bytes="52885669" bps="91908.52"></progress>
    <progress bytes="52951204" bps="85339.81"></progress>
    <progress bytes="53016739" bps="72918.83"></progress>
    <progress bytes="53082274" bps="83765.04"></progress>
    <progress bytes="53147809" bps="87732.69"></progress>
    <progress bytes="53213344" bps="71546.48"></progress>
    <progress bytes="53278879" bps="78855.32"></progress>
    <progress bytes="53344414" bps="65535.59"></progress>
    <progress bytes="53409949" bps="75565.14"></progress>
    <progress bytes="53475484" bps="82294.01"></progress>
    <progress bytes="53541019" bps="94579.38"></progress>
    <progress bytes="53606554" bps="89026.27"></progress>
    <progress bytes="53672089" bps="90722.71"></progress>
    <progress bytes="53737624" bps="91897.43"></progress>
    <progress bytes="53803159" bps="91448.10"></progress>
    <progress bytes="53868694" bps="90358.95"></progress>
    <progress bytes="53934229" bps="90138.73"></progress>
    <progress bytes="53999764" bps="51449.23"></progress>
    <progress bytes="54065299" bps="365250.10"></progress>
    <progress bytes="54327439" bps="88077.13"></progress>
    <progress bytes="54392974" bps="92327.78"></progress>
    <progress bytes="54458509" bps="90435.64"></progress>
    <progress bytes="54524044" bps="89308.83"></progress>
    <progress bytes="54589579" bps="92571.01"></progress>
    <progress bytes="54655114" bps="89901.44"></progress>
    <progress bytes="54720649" bps="88536.04"></progress>
    <progress bytes="54786184" bps="94974.41"></progress>
    <progress bytes="54851719" bps="85058.47"></progress>
    <progress bytes="54917254" bps="88156.13"></progress>
    <progress bytes="54982789" bps="80358.59"></progress>
    <progress bytes="55048324" bps="62191.82"></progress>
    <progress bytes="55113859" bps="69298.31"></progress>
    <progress bytes="55179394" bps="82708.72"></progress>
    <progress bytes="55244929" bps="90109.85"></progress>
    <progress bytes="55310464" bps="73572.75"></progress>
    <progress bytes="55375999" bps="75228.23"></progress>
    <progress bytes="55441534" bps="65296.15"></progress>
    <progress bytes="55507069" bps="75573.42"></progress>
    <progress bytes="55572604" bps="93076.00"></progress>
    <progress bytes="55638139" bps="90602.80"></progress>
    <progress bytes="55703674" bps="90603.80"></progress>
    <progress bytes="55769209" bps="92350.03"></progress>
    <progress bytes="55834744" bps="89231.49"></progress>
    <progress bytes="55900279" bps="89991.31"></progress>
    <progress bytes="55965814" bps="92803.83"></progress>
    <progress bytes="56031349" bps="89875.67"></progress>
    <progress bytes="56096884" bps="42232.58"></progress>
    <progress bytes="56162419" bps="107787828.95"></progress>
    <progress bytes="58259539" bps="84495.52"></progress>
    <progress bytes="58325074" bps="92157.83"></progress>
    <progress bytes="58390609" bps="90254.42"></progress>
    <progress bytes="58456144" bps="91462.01"></progress>
    <progress bytes="58521679" bps="62238.54"></progress>
    <progress bytes="58587214" bps="111635.96"></progress>
    <progress bytes="58652749" bps="66553.26"></progress>
    <progress bytes="58718284" bps="79995.46"></progress>
    <progress bytes="58783819" bps="88624.64"></progress>
    <progress bytes="58849354" bps="71153.26"></progress>
    <progress bytes="58914889" bps="69119.90"></progress>
    <progress bytes="58980424" bps="65541.29"></progress>
    <progress bytes="59045959" bps="47075.68"></progress>
    <progress bytes="59111494" bps="61829.32"></progress>
    <progress bytes="59177029" bps="46270.18"></progress>
    <progress bytes="59242564" bps="53283.78"></progress>
    <progress bytes="59308099" bps="70268.42"></progress>
    <progress bytes="59373634" bps="53432.23"></progress>
    <progress bytes="59439169" bps="51681.59"></progress>
    <progress bytes="59504704" bps="68692.52"></progress>
    <progress bytes="59570239" bps="79232.76"></progress>
    <progress bytes="59635774" bps="86885.33"></progress>
    <progress bytes="59701309" bps="91523.83"></progress>
    <progress bytes="59766844" bps="83731.00"></progress>
    <progress bytes="59832379" bps="63044.55"></progress>
    <progress bytes="59897914" bps="75756.09"></progress>
    <progress bytes="59963449" bps="75816.03"></progress>
    <progress bytes="60028984" bps="87962.90"></progress>
    <progress bytes="60094519" bps="70357.74"></progress>
    <progress bytes="60160054" bps="61892.56"></progress>
    <progress bytes="60225589" bps="73238.68"></progress>
    <progress bytes="60291124" bps="85607.69"></progress>
    <progress bytes="60356659" bps="88746.58"></progress>
    <progress bytes="60422194" bps="92273.32"></progress>
    <progress bytes="60487729" bps="91636.96"></progress>
    <progress bytes="60553264" bps="89833.66"></progress>
    <progress bytes="60618799" bps="90414.05"></progress>
    <progress bytes="60684334" bps="82958.01"></progress>
    <progress bytes="60749869" bps="74498.17"></progress>
    <progress bytes="60815404" bps="55972.01"></progress>
    <progress bytes="60880939" bps="55976.84"></progress>
    <progress bytes="60946474" bps="66950.06"></progress>
    <progress bytes="61012009" bps="76558.86"></progress>
    <progress bytes="61077544" bps="87629.22"></progress>
    <progress bytes="61143079" bps="86863.57"></progress>
    <progress bytes="61208614" bps="95495.74"></progress>
    <progress bytes="61274149" bps="88214.51"></progress>
    <progress bytes="61339684" bps="90368.92"></progress>
    <progress bytes="61405219" bps="89627.99"></progress>
    <progress bytes="61470754" bps="88344.37"></progress>
    <progress bytes="61536289" bps="80628.10"></progress>
    <progress bytes="61601824" bps="82481.38"></progress>
    <progress bytes="61667359" bps="92433.13"></progress>
    <progress bytes="61732894" bps="89599.07"></progress>
    <progress bytes="61798429" bps="90620.97"></progress>
    <progress bytes="61863964" bps="80320.67"></progress>
    <progress bytes="61929499" bps="66873.54"></progress>
    <progress bytes="61995034" bps="77256.15"></progress>
    <progress bytes="62060569" bps="84482.15"></progress>
    <progress bytes="62126104" bps="90301.43"></progress>
    <progress bytes="62191639" bps="92588.80"></progress>
    <progress bytes="62257174" bps="83582.67"></progress>
    <progress bytes="62322709" bps="68851.94"></progress>
    <progress bytes="62388244" bps="76310.59"></progress>
    <progress bytes="62453779" bps="83535.90"></progress>
    <progress bytes="62519314" bps="90366.43"></progress>
    <progress bytes="62584849" bps="92751.16"></progress>
    <progress bytes="62650384" bps="90350.36"></progress>
    <progress bytes="62715919" bps="91130.19"></progress>
    <progress bytes="62781454" bps="89540.80"></progress>
    <progress bytes="62846989" bps="91021.34"></progress>
    <progress bytes="62912524" bps="92669.84"></progress>
    <progress bytes="62978059" bps="90336.66"></progress>
    <progress bytes="63043594" bps="74064.24"></progress>
    <progress bytes="63109129" bps="105945.80"></progress>
    <progress bytes="63174664" bps="87400.28"></progress>
    <progress bytes="63240199" bps="90068.48"></progress>
    <progress bytes="63305734" bps="91451.03"></progress>
    <progress bytes="63371269" bps="89789.47"></progress>
    <progress bytes="63436804" bps="93052.35"></progress>
    <progress bytes="63502339" bps="88988.19"></progress>
    <progress bytes="63567874" bps="67786.18"></progress>
    <progress bytes="63633409" bps="121844.88"></progress>
    <progress bytes="63698944" bps="77633.66"></progress>
    <progress bytes="63764479" bps="87887.40"></progress>
    <progress bytes="63830014" bps="93241.14"></progress>
    <progress bytes="63895549" bps="86446.27"></progress>
    <progress bytes="63961084" bps="90080.49"></progress>
    <progress bytes="64026619" bps="90017.88"></progress>
    <progress bytes="64092154" bps="91361.54"></progress>
    <progress bytes="64157689" bps="90858.30"></progress>
    <progress bytes="64223224" bps="51661.06"></progress>
    <progress bytes="64288759" bps="345237.22"></progress>
    <progress bytes="64550899" bps="86860.83"></progress>
    <progress bytes="64616434" bps="93133.01"></progress>
    <progress bytes="64681969" bps="91121.70"></progress>
    <progress bytes="64747504" bps="92315.17"></progress>
    <progress bytes="64813039" bps="90137.36"></progress>
    <progress bytes="64878574" bps="89699.51"></progress>
    <progress bytes="64944109" bps="90209.45"></progress>
    <progress bytes="65009644" bps="69526.37"></progress>
    <progress bytes="65075179" bps="111359.01"></progress>
    <progress bytes="65140714" bps="86951.50"></progress>
    <progress bytes="65206249" bps="90124.97"></progress>
    <progress bytes="65271784" bps="90373.91"></progress>
    <progress bytes="65337319" bps="90608.31"></progress>
    <progress bytes="65402854" bps="92098.77"></progress>
    <progress bytes="65468389" bps="66257.47"></progress>
    <progress bytes="65533924" bps="52683.83"></progress>
    <progress bytes="65599459" bps="52019.71"></progress>
    <progress bytes="65664994" bps="65957.66"></progress>
    <progress bytes="65730529" bps="78680.74"></progress>
    <progress bytes="65796064" bps="88067.40"></progress>
    <progress bytes="65861599" bps="91668.50"></progress>
    <progress bytes="65927134" bps="91521.15"></progress>
    <progress bytes="65992669" bps="83351.78"></progress>
    <progress bytes="66058204" bps="65060.06"></progress>
    <progress bytes="66123739" bps="76599.85"></progress>
    <progress bytes="66189274" bps="89226.63"></progress>
    <progress bytes="66254809" bps="89462.33"></progress>
    <progress bytes="66320344" bps="80201.93"></progress>
    <progress bytes="66385879" bps="56221.66"></progress>
    <progress bytes="66451414" bps="75331.57"></progress>
    <progress bytes="66516949" bps="82218.75"></progress>
    <progress bytes="66582484" bps="91248.07"></progress>
    <progress bytes="66648019" bps="90723.96"></progress>
    <progress bytes="66713554" bps="92142.54"></progress>
    <progress bytes="66779089" bps="90073.44"></progress>
    <progress bytes="66844624" bps="92777.42"></progress>
    <progress bytes="66910159" bps="89582.78"></progress>
    <progress bytes="66975694" bps="90359.95"></progress>
    <progress bytes="67041229" bps="92187.52"></progress>
    <progress bytes="67106764" bps="59422.29"></progress>
    <progress bytes="67172299" bps="178076.01"></progress>
    <progress bytes="67303369" bps="86339.27"></progress>
    <progress bytes="67368904" bps="88672.25"></progress>
    <progress bytes="67434439" bps="86289.87"></progress>
    <progress bytes="67499974" bps="96290.04"></progress>
    <progress bytes="67565509" bps="90490.08"></progress>
    <progress bytes="67631044" bps="89952.03"></progress>
    <progress bytes="67696579" bps="92905.79"></progress>
    <progress bytes="67762114" bps="88263.10"></progress>
    <progress bytes="67827649" bps="64145.48"></progress>
    <progress bytes="67893184" bps="147225.66"></progress>
    <progress bytes="68024254" bps="86661.98"></progress>
    <progress bytes="68089789" bps="90432.89"></progress>
    <progress bytes="68155324" bps="91838.71"></progress>
    <progress bytes="68220859" bps="59114.25"></progress>
    <progress bytes="68286394" bps="143881.50"></progress>
    <progress bytes="68417464" bps="76244.14"></progress>
    <progress bytes="68482999" bps="91784.81"></progress>
    <progress bytes="68548534" bps="90888.41"></progress>
    <progress bytes="68614069" bps="92044.83"></progress>
    <progress bytes="68679604" bps="90107.74"></progress>
    <progress bytes="68745139" bps="91562.45"></progress>
    <progress bytes="68810674" bps="69907.88"></progress>
    <progress bytes="68876209" bps="64145.48"></progress>
    <progress bytes="68941744" bps="55218.01"></progress>
    <progress bytes="69007279" bps="45880.90"></progress>
    <progress bytes="69072814" bps="61679.71"></progress>
    <progress bytes="69138349" bps="33384.92"></progress>
    <progress bytes="69203884" bps="49111.00"></progress>
    <progress bytes="69269419" bps="65333.32"></progress>
    <progress bytes="69334954" bps="67859.18"></progress>
    <progress bytes="69400489" bps="54270.24"></progress>
    <progress bytes="69466024" bps="59704.66"></progress>
    <progress bytes="69531559" bps="72863.87"></progress>
    <progress bytes="69597094" bps="86978.97"></progress>
    <progress bytes="69662629" bps="89216.31"></progress>
    <progress bytes="69728164" bps="92454.52"></progress>
    <progress bytes="69793699" bps="90303.05"></progress>
    <progress bytes="69859234" bps="88457.89"></progress>
    <progress bytes="69924769" bps="94745.52"></progress>
    <progress bytes="69990304" bps="90361.69"></progress>
    <progress bytes="70055839" bps="87381.40"></progress>
    <progress bytes="70121374" bps="94396.02"></progress>
    <progress bytes="70186909" bps="62831.61"></progress>
    <progress bytes="70252444" bps="142241.66"></progress>
    <progress bytes="70383514" bps="80734.82"></progress>
    <progress bytes="70449049" bps="62334.68"></progress>
    <progress bytes="70514584" bps="70227.76"></progress>
    <progress bytes="70580119" bps="74685.21"></progress>
    <progress bytes="70645654" bps="87454.74"></progress>
    <progress bytes="70711189" bps="91849.65"></progress>
    <progress bytes="70776724" bps="89601.64"></progress>
    <progress bytes="70842259" bps="89719.40"></progress>
    <progress bytes="70907794" bps="92459.35"></progress>
    <progress bytes="70973329" bps="91020.33"></progress>
    <progress bytes="71038864" bps="89124.34"></progress>
    <progress bytes="71104399" bps="62043.27"></progress>
    <progress bytes="71169934" bps="151258.47"></progress>
    <progress bytes="71301004" bps="81540.10"></progress>
    <progress bytes="71366539" bps="53398.62"></progress>
    <progress bytes="71432074" bps="71357.56"></progress>
    <progress bytes="71497609" bps="83195.28"></progress>
    <progress bytes="71563144" bps="91342.05"></progress>
    <progress bytes="71628679" bps="88742.49"></progress>
    <progress bytes="71694214" bps="90528.08"></progress>
    <progress bytes="71759749" bps="91651.96"></progress>
    <progress bytes="71825284" bps="90250.69"></progress>
    <progress bytes="71890819" bps="88921.42"></progress>
    <progress bytes="71956354" bps="92007.49"></progress>
    <progress bytes="72021889" bps="62384.88"></progress>
    <progress bytes="72087424" bps="149992.79"></progress>
    <progress bytes="72218494" bps="86632.31"></progress>
    <progress bytes="72284029" bps="78330.81"></progress>
    <progress bytes="72349564" bps="59018.63"></progress>
    <progress bytes="72415099" bps="70472.82"></progress>
    <progress bytes="72480634" bps="82057.84"></progress>
    <progress bytes="72546169" bps="89173.70"></progress>
    <progress bytes="72611704" bps="92376.07"></progress>
    <progress bytes="72677239" bps="35028.50"></progress>
    <progress bytes="72742774" bps="105872374.80"></progress>
    <progress bytes="74839894" bps="77988.21"></progress>
    <progress bytes="74905429" bps="62960.79"></progress>
    <progress bytes="74970964" bps="69285.35"></progress>
    <progress bytes="75036499" bps="83409.70"></progress>
    <progress bytes="75102034" bps="82077.57"></progress>
    <progress bytes="75167569" bps="101376.12"></progress>
    <progress bytes="75233104" bps="90645.91"></progress>
    <progress bytes="75298639" bps="90576.88"></progress>
    <progress bytes="75364174" bps="91334.80"></progress>
    <progress bytes="75429709" bps="67319.57"></progress>
    <progress bytes="75495244" bps="109061.23"></progress>
    <progress bytes="75560779" bps="81748.92"></progress>
    <progress bytes="75626314" bps="88679.09"></progress>
    <progress bytes="75691849" bps="70448.96"></progress>
    <progress bytes="75757384" bps="60764.78"></progress>
    <progress bytes="75822919" bps="63514.97"></progress>
    <progress bytes="75888454" bps="48201.18"></progress>
    <progress bytes="75953989" bps="62981.54"></progress>
    <progress bytes="76019524" bps="73931.22"></progress>
    <progress bytes="76085059" bps="79977.89"></progress>
    <progress bytes="76150594" bps="91682.35"></progress>
    <progress bytes="76216129" bps="67970.94"></progress>
    <progress bytes="76281664" bps="87388.74"></progress>
    <progress bytes="76347199" bps="67758.50"></progress>
    <progress bytes="76412734" bps="78564.54"></progress>
    <progress bytes="76478269" bps="87021.24"></progress>
    <progress bytes="76543804" bps="93381.44"></progress>
    <progress bytes="76609339" bps="88212.13"></progress>
    <progress bytes="76674874" bps="91490.74"></progress>
    <progress bytes="76740409" bps="91192.58"></progress>
    <progress bytes="76805944" bps="90358.33"></progress>
    <progress bytes="76871479" bps="91047.52"></progress>
    <progress bytes="76937014" bps="91531.76"></progress>
    <progress bytes="77002549" bps="58627.56"></progress>
    <progress bytes="77068084" bps="177261.99"></progress>
    <progress bytes="77199154" bps="86265.56"></progress>
    <progress bytes="77264689" bps="90948.83"></progress>
    <progress bytes="77330224" bps="81920.90"></progress>
    <progress bytes="77395759" bps="65684.70"></progress>
    <progress bytes="77461294" bps="74187.32"></progress>
    <progress bytes="77526829" bps="86234.57"></progress>
    <progress bytes="77592364" bps="90642.65"></progress>
    <progress bytes="77657899" bps="90327.94"></progress>
    <progress bytes="77723434" bps="91629.28"></progress>
    <progress bytes="77788969" bps="90619.09"></progress>
    <progress bytes="77854504" bps="63387.99"></progress>
    <progress bytes="77920039" bps="128719.33"></progress>
    <progress bytes="77985574" bps="74018.06"></progress>
    <progress bytes="78051109" bps="87039.50"></progress>
    <progress bytes="78116644" bps="90247.34"></progress>
    <progress bytes="78182179" bps="91123.60"></progress>
    <progress bytes="78247714" bps="89752.95"></progress>
    <progress bytes="78313249" bps="90644.66"></progress>
    <progress bytes="78378784" bps="92720.71"></progress>
    <progress bytes="78444319" bps="90710.15"></progress>
    <progress bytes="78509854" bps="60374.82"></progress>
    <progress bytes="78575389" bps="152362.33"></progress>
    <progress bytes="78706459" bps="86350.13"></progress>
    <progress bytes="78771994" bps="92435.61"></progress>
    <progress bytes="78837529" bps="90105.76"></progress>
    <progress bytes="78903064" bps="88918.17"></progress>
    <progress bytes="78968599" bps="91409.96"></progress>
    <progress bytes="79034134" bps="90413.06"></progress>
    <progress bytes="79099669" bps="92858.00"></progress>
    <progress bytes="79165204" bps="88935.66"></progress>
    <progress bytes="79230739" bps="52143.46"></progress>
    <progress bytes="79296274" bps="381567.61"></progress>
    <progress bytes="79558414" bps="88276.83"></progress>
    <progress bytes="79623949" bps="90564.99"></progress>
    <progress bytes="79689484" bps="87431.53"></progress>
    <progress bytes="79755019" bps="71286.00"></progress>
    <progress bytes="79820554" bps="80064.55"></progress>
    <progress bytes="79886089" bps="90147.28"></progress>
    <progress bytes="79951624" bps="80829.87"></progress>
    <progress bytes="80017159" bps="60463.95"></progress>
    <progress bytes="80082694" bps="70982.09"></progress>
    <progress bytes="80148229" bps="81345.87"></progress>
    <progress bytes="80213764" bps="91643.63"></progress>
    <progress bytes="80279299" bps="89028.57"></progress>
    <progress bytes="80344834" bps="93990.95"></progress>
    <progress bytes="80410369" bps="89524.04"></progress>
    <progress bytes="80475904" bps="90729.62"></progress>
    <progress bytes="80541439" bps="90139.72"></progress>
    <progress bytes="80606974" bps="92645.61"></progress>
    <progress bytes="80672509" bps="90639.39"></progress>
    <progress bytes="80738044" bps="52644.14"></progress>
    <progress bytes="80803579" bps="148210.55"></progress>
    <progress bytes="80934649" bps="59125.74"></progress>
    <progress bytes="81000184" bps="76199.32"></progress>
    <progress bytes="81065719" bps="81888.55"></progress>
    <progress bytes="81131254" bps="90849.10"></progress>
    <progress bytes="81196789" bps="88201.69"></progress>
    <progress bytes="81262324" bps="92362.40"></progress>
    <progress bytes="81327859" bps="91603.15"></progress>
    <progress bytes="81393394" bps="63015.63"></progress>
    <progress bytes="81458929" bps="126952.92"></progress>
    <progress bytes="81524464" bps="71936.48"></progress>
    <progress bytes="81589999" bps="87118.18"></progress>
    <progress bytes="81655534" bps="67654.13"></progress>
